forecast_id,region,seasonality_index,discount_pct,forecast_accurate
457,D,157.57,0.306,0
458,C,160.32,0.091,0
459,B,157.72,0.137,0
460,A,66.99,0.147,0
461,A,470.32,0.445,1
462,A,459.69,0.09,1
463,A,152.15,0.005,0
464,C,470.83,0.114,1
465,A,167.59,0.405,0
466,C,38.08,0.041,0
467,D,183.23,0.439,0
468,D,386.77,0.189,1
469,A,164.89,0.326,0
470,D,329.24,0.058,1
471,D,403.08,0.398,1
472,C,404.62,0.106,1
473,B,395.07,0.027,1
474,B,498.09,0.21,1
475,D,438.47,0.243,1
476,C,470.19,0.362,1
477,B,328.75,0.374,1
478,B,487.65,0.276,1
479,B,231.63,0.395,0
480,C,398.81,0.016,1
481,A,462.05,0.477,1
482,A,439.08,0.313,1
483,A,378.47,0.186,1
484,C,85.58,0.307,0
485,A,13.87,0.454,0
486,C,49.54,0.375,0
487,B,50.91,0.08,0
488,C,117.58,0.12,0
489,B,289.96,0.05,0
490,A,96.53,0.147,0
491,C,459.36,0.299,1
492,A,129.65,0.227,0
493,B,146.61,0.253,0
494,C,311.84,0.473,1
495,D,139.54,0.206,0
496,C,244.09,0.188,0
497,C,184.88,0.254,0
498,C,98.14,0.378,0
499,D,412.78,0.061,1
500,D,463.41,0.254,1
